39.78,	-3.098457813	0.1438031197	-2.587008238	0.4508054852	0.760769546	-0.9969221354
39.8,	-3.098457813	0.1438031197	-2.587008238	0.443523705	0.7641665339	-0.9980663061
39.82,	-3.098457813	0.1438031197	-2.587008238	0.4361924827	0.7676349282	-0.9992980957
39.84,	-3.094978333	0.1490755528	-2.588524818	0.4288222194	0.7711683512	-1.000641942
39.86,	-3.094978333	0.1490755528	-2.588524818	0.4140165746	0.7784291506	-1.003666282
39.88,	-3.094978333	0.1490755528	-2.588524818	0.4065942168	0.7821562886	-1.005346775
39.9,	-3.094978333	0.1490755528	-2.588524818	0.3991943598	0.7859604359	-1.007093906
39.92,	-3.086085558	0.1529112011	-2.594530582	0.3918524981	0.7898541093	-1.008862019
39.94,	-3.086085558	0.1529112011	-2.594530582	0.3774072826	0.7978644371	-1.012461066
39.96,	-3.086085558	0.1529112011	-2.594530582	0.3703200817	0.8019698262	-1.014292002
39.98,	-3.083064318	0.1562854648	-2.597707272	0.3635657132	0.8053635955	-1.015390992
40,	-3.083274364	0.1562854648	-2.597707272	0.356823355	0.808788538	-1.016487598
40.02,	-3.083274364	0.1562854648	-2.597707272	0.3433739543	0.8157333732	-1.018673301
40.04,	-3.083274364	0.1562854648	-2.597707272	0.3366669416	0.8192532659	-1.019762516
40.06,	-3.083274364	0.1562854648	-2.597707272	0.3299743533	0.822809577	-1.020904303
40.08,	-3.083274364	0.1562854648	-2.597707272	0.3232988417	0.8264069557	-1.022153974
40.1,	-3.083784103	0.1481554061	-2.600852251	0.3099843264	0.8337171078	-1.02497673
40.12,	-3.083784103	0.1481554061	-2.600852251	0.3033158481	0.8374142647	-1.026550055
40.14,	-3.081938505	0.1476397812	-2.602401733	0.2966358662	0.841146946	-1.028225183
40.16,	-3.081938505	0.1476397812	-2.602401733	0.2899451852	0.844925344	-1.02999568
40.18,	-3.07814455	0.1465985328	-2.603840351	0.2765335441	0.8526123762	-1.033823013
40.2,	-3.07814455	0.1465985328	-2.603840351	0.2698167861	0.8565058112	-1.035880089
40.22,	-3.077614307	0.1485416591	-2.603821278	0.2630974352	0.8604310751	-1.03803277
40.24,	-3.077614307	0.1485416591	-2.603821278	0.2566921413	0.8636245728	-1.039545536
40.26,	-3.07814455	0.1465985328	-2.603840351	0.2502882183	0.8668510318	-1.041153908
40.28,	-3.07814455	0.1465985328	-2.603840351	0.2374534607	0.8734101653	-1.044623613
40.3,	-3.07814455	0.1465985328	-2.603840351	0.2309884131	0.8767653108	-1.046417832
40.32,	-3.079205036	0.142713964	-2.603878498	0.2244787216	0.8801725507	-1.048240423
40.34,	-3.079205036	0.142713964	-2.603878498	0.211301893	0.8871369362	-1.051970363
40.36,	-3.079205036	0.142713964	-2.603878498	0.2046238333	0.8906864524	-1.053895354
40.38,	-3.075845957	0.1397141069	-2.603682995	0.1978695989	0.8942617774	-1.055884123
40.4,	-3.075845957	0.1397141069	-2.603682995	0.1910374016	0.8978540301	-1.057936668
40.42,	-3.075845957	0.1397141069	-2.603682995	0.1841272414	0.9050893188	-1.06223309
40.44,	-3.075845957	0.1397141069	-2.603682995	0.1700730324	0.9087323546	-1.064476967
40.46,	-3.075845957	0.1397141069	-2.603682995	0.1629289836	0.9123923182	-1.06678462
40.48,	-3.075845957	0.1397141069	-2.603682995	0.1557069719	0.9160692096	-1.069156051
40.5,	-3.075845957	0.1397141069	-2.603682995	0.1487779468	0.9190100431	-1.070836544
40.52,	-3.075845957	0.1397141069	-2.603682995	0.1339584589	0.9249719977	-1.074379325
40.54,	-3.075845957	0.1397141069	-2.603682995	0.1276585758	0.9280521274	-1.076222301
40.56,	-3.075845957	0.1397141069	-2.603682995	0.1205870509	0.9312081337	-1.078109741
40.58,	-3.074383736	0.139423281	-2.610138416	0.113506563	0.9344372749	-1.080041647
40.6,	-3.074383736	0.139423281	-2.610138416	0.1064183563	0.9377367496	-1.082018137
40.62,	-3.074383736	0.139423281	-2.610138416	0.0921934545	0.9444924593	-1.086149216
40.64,	-3.074383736	0.139423281	-2.610138416	0.08505042642	0.9479352236	-1.088314891
40.66,	-3.073945284	0.1413947046	-2.611795187	0.07788702101	0.9514212012	-1.090547323
40.68,	-3.073945284	0.1413947046	-2.611795187	0.06351644546	0.9585142136	-1.095196605
40.7,	-3.073945284	0.1413947046	-2.611795187	0.05631371588	0.9620945454	-1.097581625
40.72,	-3.072989464	0.1453108639	-2.613430738	0.04910893738	0.9656951427	-1.100001693
40.74,	-3.072989464	0.1453108639	-2.613430738	0.04190916941	0.9693183303	-1.102456808
40.76,	-3.072469234	0.1472556442	-2.613406181	0.03516350314	0.9722222686	-1.104190469
40.78,	-3.072469234	0.1472556442	-2.613406181	0.02169641294	0.9780769944	-1.107692242
40.8,	-3.072469234	0.1472556442	-2.613406181	0.01497729309	0.9810225368	-1.109442949
40.82,	-3.072469234	0.1472556442	-2.613406181	0.008267790079	0.9839801788	-1.111193538
40.84,	-3.072469234	0.1472556442	-2.613406181	0.001567903673	0.9869499207	-1.112944007
40.86,	-3.072469234	0.1472556442	-2.613406181	-0.01181887183	0.9929077029	-1.116558909
40.88,	-3.072469234	0.1472556442	-2.613406181	-0.01850972325	0.9958913326	-1.118451834
40.9,	-3.069823503	0.148620531	-2.609904528	-0.0251936838	0.9988747835	-1.12040174
40.92,	-3.069823503	0.148620531	-2.609904528	-0.03186555207	1.001854658	-1.122408628
40.94,	-3.067981243	0.1459253579	-2.604938507	-0.03854485229	1.004850864	-1.126498461
40.96,	-3.067981243	0.1459253579	-2.604938507	-0.05199622735	1.010927916	-1.12860167
40.98,	-3.067981243	0.1459253579	-2.604938507	-0.05877127498	1.014003038	-1.130704403
41,	-3.065874577	0.1453290433	-2.601490974	-0.06557804346	1.017098069	-1.132826328
41.02,	-3.065874577	0.1453290433	-2.601490974	-0.07194187492	1.019514322	-1.134252787
41.04,	-3.065874577	0.1453290433	-2.601490974	-0.08478509635	1.024544477	-1.137309432
41.06,	-3.063590765	0.144599393	-2.598171473	-0.09126359969	1.02715373	-1.138939619
41.08,	-3.063590765	0.144599393	-2.598171473	-0.0977788642	1.029819608	-1.140637755
41.1,	-3.063512564	0.1445630193	-2.596506119	-0.1043318361	1.03254199	-1.142398
41.12,	-3.063512564	0.1445630193	-2.596506119	-0.1175537407	1.038155317	-1.146087885
41.14,	-3.063512564	0.1445630193	-2.596506119	-0.1242226511	1.041045904	-1.148017406
41.16,	-3.062977076	0.1465035081	-2.596475124	-0.1309262663	1.043993592	-1.150003314
41.18,	-3.062977076	0.1465035081	-2.596475124	-0.1376758516	1.04698956	-1.152030349
41.2,	-3.062977076	0.1465035081	-2.596475124	-0.1444866061	1.050024033	-1.154083252
41.22,	-3.062977076	0.1465035081	-2.596475124	-0.1582916528	1.056208491	-1.158266902
41.24,	-3.063435078	0.1445266306	-2.594844341	-0.1652898043	1.059357166	-1.16039741
41.26,	-3.063435078	0.1445266306	-2.594844341	-0.1723390073	1.062528849	-1.162558794
41.28,	-3.063512564	0.1445630193	-2.596506119	-0.1794213653	1.065710783	-1.164756179
41.3,	-3.063512564	0.1445630193	-2.596506119	-0.185983628	1.068152785	-1.166216612
41.32,	-3.063512564	0.1445630193	-2.596506119	-0.1992080212	1.073069334	-1.169245362
41.34,	-3.063512564	0.1445630193	-2.596506119	-0.2058697492	1.075538754	-1.170797706
41.36,	-3.063512564	0.1445630193	-2.596506119	-0.2125639319	1.078008652	-1.172354102
41.38,	-3.063512564	0.1445630193	-2.596506119	-0.2192905694	1.080479026	-1.173914671
41.4,	-3.063512564	0.1445630193	-2.596506119	-0.2260496765	1.082949996	-1.175479293
41.42,	-3.063512564	0.1445630193	-2.596506119	-0.2396657318	1.087904811	-1.178652525
41.44,	-3.062108278	0.1420876235	-2.596439362	-0.246521309	1.090406299	-1.180324197
41.46,	-3.062108278	0.1420876235	-2.596439362	-0.2534147203	1.092921019	-1.182063222
41.48,	-3.062108278	0.1420876235	-2.596439362	-0.2603446543	1.095448971	-1.183869481
41.5,	-3.060168982	0.1415522546	-2.596343517	-0.2743130326	1.100540519	-1.187683821
41.52,	-3.060168982	0.1415522546	-2.596343517	-0.2813492715	1.103096366	-1.18969202
41.54,	-3.060168982	0.1415522546	-2.596343517	-0.2884198725	1.105657578	-1.191767454
41.56,	-3.060168982	0.1415522546	-2.596343517	-0.2949470878	1.107542276	-1.193199277
41.58,	-3.060168982	0.1415522546	-2.596343517	-0.3015086651	1.109432459	-1.194698334
41.6,	-3.060168982	0.1415522546	-2.596343517	-0.3147348464	1.113228917	-1.197898507
41.62,	-3.060168982	0.1415522546	-2.596343517	-0.321403712	1.115144491	-1.199594259
41.64,	-3.062108278	0.1420876235	-2.596439362	-0.3281165361	1.117088199	-1.201346755
41.66,	-3.062108278	0.1420876235	-2.596439362	-0.3348743916	1.119063735	-1.203155875
41.68,	-3.062108278	0.1420876235	-2.596439362	-0.3416772783	1.121071219	-1.205021739
41.7,	-3.062108278	0.1420876235	-2.596439362	-0.3554154038	1.125182152	-1.208912849
41.72,	-3.062108278	0.1420876235	-2.596439362	-0.3623451889	1.127286196	-1.210917354
41.74,	-3.062108278	0.1420876235	-2.596439362	-0.3693145514	1.129422665	-1.21295774
41.76,	-3.062108278	0.1420876235	-2.596439362	-0.3763234913	1.131591558	-1.215033889
41.78,	-3.062911272	0.1403058916	-2.598026037	-0.3833720088	1.133792996	-1.21714592
41.8,	-3.062984467	0.140344277	-2.599688292	-0.3904545307	1.13603127	-1.219298363
41.82,	-3.062984467	0.140344277	-2.599688292	-0.4040876031	1.139983535	-1.22302556
41.84,	-3.063516378	0.1384034604	-2.599721193	-0.4106420577	1.141696572	-1.224600077
41.86,	-3.063516378	0.1384034604	-2.599721193	-0.4172329009	1.143449187	-1.226219296
41.88,	-3.063516378	0.1384034604	-2.599721193	-0.430498004	1.147046447	-1.229651451
41.9,	-3.063516378	0.1384034604	-2.599721193	-0.4371658266	1.148884535	-1.231479168
41.92,	-3.063516378	0.1384034604	-2.599721193	-0.4438571334	1.150748849	-1.233381391
41.94,	-3.063516378	0.1384034604	-2.599721193	-0.4505719543	1.152639389	-1.235358119
41.96,	-3.063516378	0.1384034604	-2.599721193	-0.4573102891	1.154556155	-1.237409234
41.98,	-3.062112093	0.1359302253	-2.599663258	-0.4718846381	1.158472776	-1.241721988
42,	-3.062112093	0.1359302253	-2.599663258	-0.4776996076	1.160481334	-1.24395752
42.02,	-3.062112093	0.1359302253	-2.599663258	-0.4845735133	1.162524939	-1.246241331
42.04,	-3.062112093	0.1359302253	-2.599663258	-0.4914875329	1.164603591	-1.248573542
42.06,	-3.062112093	0.1359302253	-2.599663258	-0.4984416664	1.166717291	-1.250954151
42.08,	-3.062112093	0.1359302253	-2.599663258	-0.5118443966	1.170401692	-1.255056858
42.1,	-3.062112093	0.1359302253	-2.599663258	-0.5182989836	1.171968818	-1.256756186
42.12,	-3.062112093	0.1359302253	-2.599663258	-0.5248057842	1.17356348	-1.258458138
42.14,	-3.062112093	0.1359302253	-2.599663258	-0.5313647389	1.17518568	-1.260162711
42.16,	-3.062112093	0.1359302253	-2.599663258	-0.5446360111	1.178543806	-1.263658404
42.18,	-3.061239719	0.1315188259	-2.599647045	-0.5513543487	1.180281401	-1.265469313
42.2,	-3.061239719	0.1315188259	-2.599647045	-0.5581368208	1.18204999	-1.267322183
42.22,	-3.061239719	0.1315188259	-2.599647045	-0.5649834275	1.183849573	-1.269217134
42.24,	-3.061239719	0.1315188259	-2.599647045	-0.5718898177	1.185676575	-1.271169305
42.26,	-3.061239719	0.1315188259	-2.599647045	-0.5858688354	1.189403176	-1.275290728
42.28,	-3.061239719	0.1315188259	-2.599647045	-0.5929414034	1.191302776	-1.277459979
42.3,	-3.061239719	0.1315188259	-2.599647045	-0.600069344	1.193226576	-1.279701591
42.32,	-3.061239719	0.1315188259	-2.599647045	-0.6072526574	1.195174575	-1.282015562
42.34,	-3.061239719	0.1315188259	-2.599647045	-0.614479363	1.198537469	-1.286150813
42.36,	-3.061176538	0.1314764619	-2.597985029	-0.6276506186	1.199954748	-1.287970304
42.38,	-3.061176538	0.1314764619	-2.597985029	-0.6342833042	1.201400995	-1.28985858
42.4,	-3.061176538	0.1314764619	-2.597985029	-0.6409473419	1.20287621	-1.291815519
42.42,	-3.061176538	0.1314764619	-2.597985029	-0.6476580501	1.204393625	-1.293823719
42.44,	-3.061176538	0.1314764619	-2.597985029	-0.661265254	1.207594395	-1.297941327
42.46,	-3.061176538	0.1314764619	-2.597985029	-0.6681617498	1.209277868	-1.300050855
42.48,	-3.061176538	0.1314764619	-2.597985029	-0.6751201749	1.211016655	-1.302194118
42.5,	-3.061176538	0.1314764619	-2.597985029	-0.6891955733	1.214697838	-1.306545734
42.52,	-3.061176538	0.1314764619	-2.597985029	-0.6963057518	1.216649652	-1.308745265
42.54,	-3.061176538	0.1314764619	-2.597985029	-0.7034642696	1.218675613	-1.310960531
42.56,	-3.058772564	0.1329250932	-2.59952569	-0.7106611133	1.220765352	-1.313208818
42.58,	-3.058772564	0.1329250932	-2.59952569	-0.7178862095	1.222908258	-1.315507174
42.6,	-3.058772564	0.1329250932	-2.59952569	-0.7316949368	1.226748705	-1.319550633
42.62,	-3.058772564	0.1329250932	-2.59952569	-0.7382785678	1.228446245	-1.321295738
42.64,	-3.060707808	0.1334578246	-2.599610806	-0.7448915243	1.230201244	-1.32309103
42.66,	-3.058772564	0.1329250932	-2.59952569	-0.7582176924	1.233880162	-1.326813221
42.68,	-3.058772564	0.1329250932	-2.59952569	-0.7649489045	1.235774279	-1.328703642
42.7,	-3.058772564	0.1329250932	-2.59952569	-0.7717285156	1.237699866	-1.330607533
42.72,	-3.058772564	0.1329250932	-2.59952569	-0.7785565853	1.239657044	-1.332524896
42.74,	-3.058772564	0.1329250932	-2.59952569	-0.7923579216	1.243665814	-1.336400032
42.76,	-3.063175917	0.1320514381	-2.599732399	-0.7993373275	1.245723963	-1.338357568
42.78,	-3.063175917	0.1320514381	-2.599732399	-0.8063772321	1.24997437	-1.342312217
42.8,	-3.063175917	0.1320514381	-2.599732399	-0.8206385374	1.252166629	-1.34430933
42.82,	-3.063175917	0.1320514381	-2.599732399	-0.8278599381	1.254403591	-1.346319556
42.84,	-3.063175917	0.1300724745	-2.598104715	-0.8351418376	1.256685257	-1.348343015
42.86,	-3.063643932	0.1300724745	-2.598104715	-0.8417328596	1.258400917	-1.349692345
42.88,	-3.063643932	0.1300724745	-2.598104715	-0.8551197648	1.261958361	-1.352430344
42.9,	-3.063643932	0.1300724745	-2.598104715	-0.8619128466	1.263799191	-1.353848338
42.92,	-3.063643932	0.1300724745	-2.598104715	-0.8687686324	1.265680075	-1.355338097
42.94,	-3.063854933	0.1279488355	-2.594924212	-0.8756912947	1.267598987	-1.3568995
42.96,	-3.063854933	0.1279488355	-2.594924212	-0.8826848865	1.269554257	-1.358532548
42.98,	-3.063854933	0.1279488355	-2.594924212	-0.8968821764	1.273581147	-1.362001181
43,	-3.063793421	0.127908498	-2.593265772	-0.9040800333	1.27566731	-1.363812089
43.02,	-3.063793421	0.127908498	-2.593265772	-0.9113430977	1.277804017	-1.365669966
43.04,	-3.063793421	0.127908498	-2.593265772	-0.9186713099	1.279991388	-1.367574811
43.06,	-3.063793421	0.127908498	-2.593265772	-0.9260646701	1.282229304	-1.371525407
43.08,	-3.063793421	0.127908498	-2.593265772	-0.9410468936	1.28685689	-1.373571157
43.1,	-3.063793421	0.127908498	-2.593265772	-0.948635757	1.289246559	-1.375663877
43.12,	-3.063793421	0.1254327595	-2.593220949	-0.9554938078	1.291081429	-1.377134204
43.14,	-3.062338591	0.1253923476	-2.591566086	-0.9624247551	1.292964816	-1.378662109
43.16,	-3.062338591	0.1253923476	-2.591566086	-0.9765282869	1.296870351	-1.381923079
43.18,	-3.062338591	0.1253923476	-2.591566086	-0.9837009311	1.29889226	-1.383656025
43.2,	-3.062338591	0.1253923476	-2.591566086	-0.9909541607	1.300960302	-1.385457277
43.22,	-3.057933569	0.126247108	-2.591374874	-0.99827981	1.303065419	-1.387314796
43.24,	-3.057933569	0.126247108	-2.591374874	-1.005669951	1.305198789	-1.389216661
43.26,	-3.057933569	0.126247108	-2.591374874	-1.020643711	1.309550166	-1.393153071
43.28,	-3.059825659	0.1267874241	-2.591451406	-1.028227329	1.311768174	-1.395187736
43.3,	-3.059865952	0.1267874241	-2.591451406	-1.03586185	1.314007998	-1.397276163
43.32,	-3.059865952	0.1267874241	-2.591451406	-1.051242471	1.318533182	-1.401643276
43.34,	-3.059865952	0.1267874241	-2.591451406	-1.058988452	1.320818543	-1.403921962
43.36,	-3.059865952	0.1267874241	-2.591451406	-1.066771626	1.323119044	-1.406264067
43.38,	-3.057933569	0.126247108	-2.591374874	-1.074589968	1.325455189	-1.408657432
43.4,	-3.057933569	0.126247108	-2.591374874	-1.081550837	1.327201962	-1.410377741
43.42,	-3.057933569	0.126247108	-2.591374874	-1.095566511	1.330841184	-1.413936377
43.44,	-3.057933569	0.126247108	-2.591374874	-1.102621317	1.332733631	-1.415774703
43.46,	-3.057933569	0.126247108	-2.591374874	-1.1097157	1.334669471	-1.417653561
43.48,	-3.057933569	0.126247108	-2.591374874	-1.116858006	1.336643696	-1.419574261
43.5,	-3.057933569	0.126247108	-2.591374874	-1.124048233	1.338656306	-1.42354095
43.52,	-3.057933569	0.126247108	-2.591374874	-1.138572216	1.342796683	-1.425587058
43.54,	-3.057933569	0.126247108	-2.591374874	-1.153276443	1.347066283	-1.429842591
43.56,	-3.057933569	0.1241587102	-2.589763641	-1.160691977	1.349240303	-1.432061434
43.58,	-3.058420181	0.1242655814	-2.589763641	-1.168153644	1.351439238	-1.436680913
43.6,	-3.058420181	0.1242655814	-2.589763641	-1.183227181	1.355907559	-1.439081669
43.62,	-3.058420181	0.1242655814	-2.589763641	-1.190835595	1.358188272	-1.441518903
43.64,	-3.058420181	0.1242655814	-2.589763641	-1.197621107	1.361722469	-1.445085883
43.66,	-3.058420181	0.1242655814	-2.589763641	-1.211321831	1.363527536	-1.446887612
43.68,	-3.058420181	0.1242655814	-2.589763641	-1.218237042	1.36539948	-1.448701501
43.7,	-3.058420181	0.1242655814	-2.589763641	-1.225195408	1.367317438	-1.452365756
43.72,	-3.058420181	0.1242655814	-2.589763641	-1.239244103	1.371285796	-1.454240203
43.74,	-3.058420181	0.1242655814	-2.589763641	-1.246338606	1.373324275	-1.45617497
43.76,	-3.058420181	0.1242655814	-2.589763641	-1.253480554	1.37750423	-1.460225463
43.78,	-3.058420181	0.1242655814	-2.589763641	-1.267906904	1.379645586	-1.462341189
43.8,	-3.058420181	0.1242655814	-2.589763641	-1.275191307	1.381821275	-1.464517236
43.82,	-3.057031155	0.1217888519	-2.589732647	-1.282523155	1.384031177	-1.466753721
43.84,	-3.057031155	0.1217888519	-2.589732647	-1.289905429	1.386270404	-1.469050527
43.86,	-3.057031155	0.1217888519	-2.589732647	-1.297340751	1.388533831	-1.471407652
43.88,	-3.057031155	0.1217888519	-2.589732647	-1.311460972	1.392545581	-1.475619555
43.9,	-3.057031155	0.1217888519	-2.589732647	-1.318139434	1.394293547	-1.477469325
43.92,	-3.057031155	0.1217888519	-2.589732647	-1.324858189	1.396065354	-1.47936964
43.94,	-3.057031155	0.1217888519	-2.589732647	-1.331617236	1.397860885	-1.481320381
43.96,	-3.057031155	0.1217888519	-2.589732647	-1.345307231	1.401523113	-1.48534143
43.98,	-3.057031155	0.1217888519	-2.589732647	-1.352251053	1.403389931	-1.487403631
44,	-3.057031155	0.12353196	-2.586468697	-1.359260678	1.405280471	-1.489500284
44.02,	-3.056158543	0.12353196	-2.586468697	-1.373462558	1.409134269	-1.493796945
44.04,	-3.056158543	0.12353196	-2.586468697	-1.380650997	1.411098003	-1.495997071
44.06,	-3.056158543	0.12353196	-2.586468697	-1.395202994	1.415098906	-1.500500798
44.08,	-3.05422616	0.1229878366	-2.586399078	-1.402565241	1.417132139	-1.502804399
44.1,	-3.05422616	0.1229878366	-2.586399078	-1.409977555	1.419192314	-1.505147696
44.12,	-3.05422616	0.1229878366	-2.586399078	-1.417433739	1.421289444	-1.507535815
44.14,	-3.05422616	0.1229878366	-2.586399078	-1.430672646	1.424444437	-1.511122584
44.16,	-3.056158543	0.12353196	-2.586468697	-1.437358975	1.426081181	-1.512983203
44.18,	-3.056158543	0.12353196	-2.586468697	-1.444105268	1.427754402	-1.514886498
44.2,	-3.056108713	0.1234835982	-2.584822416	-1.450925231	1.429455996	-1.516830683
44.22,	-3.056108713	0.1234835982	-2.584822416	-1.46478653	1.432943106	-1.520841479
44.24,	-3.056108713	0.1234835982	-2.584822416	-1.471827865	1.434728503	-1.522908211
44.26,	-3.056108713	0.1234835982	-2.584822416	-1.478929758	1.436543941	-1.52500391
44.28,	-3.056654453	0.1215511039	-2.584863663	-1.486079097	1.438391805	-1.527116656
44.3,	-3.056654453	0.1215511039	-2.584863663	-1.500535727	1.442180037	-1.53139317
44.32,	-3.056654453	0.1215511039	-2.584863663	-1.507846951	1.444119334	-1.533556938
44.34,	-3.056654453	0.1215511039	-2.584863663	-1.515213728	1.446096897	-1.535769582
44.36,	-3.056654453	0.1215511039	-2.584863663	-1.522636533	1.448120713	-1.538063049
44.38,	-3.056654453	0.1215511039	-2.584863663	-1.530115485	1.450190902	-1.540437222
44.4,	-3.056654453	0.1215511039	-2.584863663	-1.544263244	1.453868747	-1.544734955
44.42,	-3.056654453	0.1215511039	-2.584863663	-1.550928473	1.455489516	-1.546642184
44.44,	-3.056654453	0.1215511039	-2.584863663	-1.557642698	1.457182407	-1.548597574
44.46,	-3.056654453	0.1215511039	-2.584863663	-1.564405918	1.458947539	-1.550601125
44.48,	-3.058635712	0.1221434996	-2.586580276	-1.578080416	1.46269846	-1.554752588
44.5,	-3.058635712	0.1221434996	-2.586580276	-1.58499372	1.464692354	-1.556900263
44.52,	-3.058635712	0.1221434996	-2.586580276	-1.591958165	1.466766596	-1.55909586
44.54,	-3.058635712	0.1221434996	-2.586580276	-1.598973751	1.468921065	-1.561339378
44.56,	-3.058635712	0.1221434996	-2.586580276	-1.613166094	1.473451853	-1.565977216
44.58,	-3.058635712	0.1221434996	-2.586580276	-1.620358944	1.475789666	-1.568385601
44.6,	-3.058635712	0.1221434996	-2.586580276	-1.62761879	1.478169322	-1.570855975
44.62,	-3.058635712	0.1221434996	-2.586580276	-1.63494575	1.48059082	-1.573388338
44.64,	-3.058635712	0.1221434996	-2.586580276	-1.642339826	1.483054161	-1.575982571
44.66,	-3.060025215	0.1246203259	-2.586614609	-1.656348944	1.487524629	-1.580601096
44.68,	-3.060025215	0.1246203259	-2.586614609	-1.662950277	1.489537716	-1.582600236
44.7,	-3.060025215	0.1246203259	-2.586614609	-1.669596672	1.491594315	-1.584611177
44.72,	-3.060025215	0.1246203259	-2.586614609	-1.676288128	1.493694544	-1.58663404
44.74,	-3.060025215	0.1246203259	-2.586614609	-1.689833999	1.497996449	-1.590846062
44.76,	-3.060025215	0.1246203259	-2.586614609	-1.696695328	1.500190973	-1.593068004
44.78,	-3.060025215	0.1246203259	-2.586614609	-1.703615665	1.502414465	-1.595367312
44.8,	-3.060569763	0.1226875633	-2.586652517	-1.710594893	1.50694859	-1.600192666
44.82,	-3.060569763	0.1226875633	-2.586652517	-1.724817395	1.509259343	-1.602707982
44.84,	-3.060569763	0.1226875633	-2.585005283	-1.732082367	1.511599183	-1.605289817
44.86,	-3.060517073	0.1226432398	-2.585005283	-1.739449739	1.513967991	-1.607938409
44.88,	-3.060517073	0.1226432398	-2.585005283	-1.754732013	1.518813014	-1.613418698
44.9,	-3.060517073	0.1226432398	-2.585005283	-1.754470229	1.518813014	-1.613418698
44.92,	-3.060517073	0.1226432398	-2.585005283	-1.768788338	1.523349643	-1.61839056
44.94,	-3.060517073	0.1226432398	-2.585005283	-1.77555573	1.525438786	-1.620597601
44.96,	-3.060517073	0.1226432398	-2.585005283	-1.782382607	1.527599454	-1.622837305
44.98,	-3.060517073	0.1226432398	-2.585005283	-1.796215177	1.532135606	-1.627415061
45,	-3.060517073	0.1226432398	-2.585005283	-1.803220749	1.534511089	-1.629753113
45.02,	-3.060517073	0.1226432398	-2.585005283	-1.810305357	1.536937118	-1.632124662
45.04,	-3.060517073	0.1226432398	-2.585005283	-1.817488313	1.53939271	-1.634530544
45.06,	-3.058535576	0.1220508069	-2.5832901	-1.832582116	1.544388413	-1.639445424
45.08,	-3.058535576	0.1220508069	-2.5832901	-1.839622855	1.5469203	-1.641954541
45.1,	-3.056606531	0.1215027422	-2.583220482	-1.847192526	1.549469709	-1.644498229
45.12,	-3.056606531	0.1215027422	-2.583220482	-1.854856133	1.552032709	-1.647076368
45.14,	-3.056606531	0.1215027422	-2.583220482	-1.862613678	1.554609299	-1.65231359
45.16,	-3.056606531	0.1215027422	-2.583220482	-1.87046504	1.557199478	-1.652336359
45.18,	-3.056606531	0.1215027422	-2.583220482	-1.885449409	1.561875701	-1.657094479
45.2,	-3.056606531	0.1215027422	-2.583220482	-1.892580032	1.563969851	-1.659208894
45.22,	-3.053584814	0.1248198822	-2.583067417	-1.899799585	1.566093683	-1.661365151
45.24,	-3.053584814	0.1248198822	-2.583067417	-1.914469719	1.570423961	-1.665804029
45.26,	-3.053584814	0.1248198822	-2.583067417	-1.921899438	1.572638869	-1.668083191
45.28,	-3.053584814	0.1248198822	-2.583067417	-1.929376364	1.57490015	-1.670397162
45.3,	-3.053584814	0.1248198822	-2.583067417	-1.936900616	1.577207804	-1.672745943
45.32,	-3.053584814	0.1248198822	-2.583067417	-1.952090859	1.581962228	-1.677548051
45.34,	-3.053584814	0.1248198822	-2.583067417	-1.959756851	1.584408998	-1.680001378
45.36,	-3.053584814	0.1248198822	-2.583067417	-1.967470169	1.586902261	-1.682489514
45.38,	-3.053584814	0.1248198822	-2.583067417	-1.983038664	1.592027903	-1.687570214
45.4,	-3.053584814	0.1248198822	-2.583067417	-1.990893841	1.594660282	-1.690162778
45.42,	-3.053584814	0.1248198822	-2.583067417	-1.998796225	1.597339034	-1.69279027
45.44,	-3.053584814	0.1248198822	-2.583067417	-2.005727768	1.599492669	-1.694804907
45.46,	-3.053584814	0.1248198822	-2.583067417	-2.012706757	1.601692677	-1.696854353
45.48,	-3.053633213	0.1248702779	-2.584710121	-2.026858568	1.606176972	-1.701104999
45.5,	-3.053633213	0.1248702779	-2.584710121	-2.034044504	1.608448148	-1.703317881
45.52,	-3.053633213	0.1248702779	-2.584710121	-2.041303635	1.610738754	-1.705589175
45.54,	-3.053633213	0.1248702779	-2.584710121	-2.04863596	1.613048792	-1.707918882
45.56,	-3.053633213	0.1248702779	-2.584710121	-2.056028128	1.615383148	-1.710293055
45.58,	-3.053633213	0.1248702779	-2.584710121	-2.070951223	1.620140076	-1.715132952
45.6,	-3.053633213	0.1248702779	-2.584710121	-2.078482389	1.622562647	-1.717598677
45.62,	-3.053633213	0.1248702779	-2.584710121	-2.086059809	1.625014663	-1.720094919
45.64,	-3.053633213	0.1248702779	-2.584710121	-2.093683481	1.627496004	-1.722621679
45.66,	-3.053246021	0.1246243566	-2.579835892	-2.101346731	1.630011439	-1.725197792
45.68,	-3.053246021	0.1246243566	-2.579835892	-2.109042645	1.632564425	-1.727842093
45.7,	-3.053246021	0.1246243566	-2.579835892	-2.123506308	1.637211084	-1.732692003
45.72,	-3.053246021	0.1246243566	-2.579835892	-2.130274057	1.639304757	-1.734897614
45.74,	-3.051315546	0.1240741089	-2.579767466	-2.137073517	1.641431212	-1.737171292
45.76,	-3.051315546	0.1240741089	-2.579767466	-2.143903494	1.643586516	-1.739513278
45.78,	-3.051315546	0.1240741089	-2.579767466	-2.157660961	1.64798367	-1.744401932
